asset_id,device_type,model_name,initial_age,current_temp,current_usage,maint_score,repairs
AST-3000,laptop,HP EliteBook 840,29,63.27,41.99,6,0
AST-3001,desktop,HP ProDesk 400,36,75.21,73.84,2,4
AST-3002,laptop,HP EliteBook 840,54,80.48,54.33,2,3
AST-3003,laptop,HP EliteBook 840,61,86.34,64.15,2,6
AST-3004,desktop,HP ProDesk 400,37,44.3,35.65,10,0
AST-3005,laptop,HP EliteBook 840,1,45.41,25.97,9,0
AST-3006,desktop,Dell OptiPlex 7000,36,41.67,33.22,10,0
AST-3007,laptop,Dell Latitude 5440,24,62.23,37.1,7,0
AST-3008,laptop,HP EliteBook 840,12,49.28,25.44,10,0
AST-3009,laptop,HP EliteBook 840,4,45.36,25.55,9,0
AST-3010,desktop,HP ProDesk 400,41,41.49,33.45,9,0
AST-3011,laptop,HP EliteBook 840,67,78.51,60.45,1,4
AST-3012,laptop,Dell Latitude 5440,37,65.44,37.61,5,0
AST-3013,desktop,HP ProDesk 400,18,41.53,33.21,10,0
AST-3014,desktop,HP ProDesk 400,11,41.56,34.6,9,0
AST-3015,desktop,HP ProDesk 400,47,40.46,31.7,10,0
AST-3016,laptop,Dell Latitude 5440,13,46.73,24.99,10,0
AST-3017,laptop,HP EliteBook 840,8,46.39,25.4,10,0
AST-3018,desktop,HP ProDesk 400,14,43.82,39.65,10,0
AST-3019,laptop,HP EliteBook 840,14,50.07,30.5,9,0
AST-3020,desktop,HP ProDesk 400,58,68.08,87.62,3,6
AST-3021,laptop,HP EliteBook 840,19,49.15,25.1,10,0
AST-3022,desktop,Dell OptiPlex 7000,35,62.33,53.29,6,0
AST-3023,laptop,HP EliteBook 840,46,69.2,44.81,7,1
AST-3024,laptop,HP EliteBook 840,7,46.72,28.47,9,0
AST-3025,desktop,Dell OptiPlex 7000,11,40.38,31.94,9,0
AST-3026,desktop,Dell OptiPlex 7000,42,41.53,36.3,9,0
AST-3027,desktop,Dell OptiPlex 7000,70,77.43,81.03,1,4
AST-3028,desktop,HP ProDesk 400,0,40.76,42.09,9,0
AST-3029,laptop,Dell Latitude 5440,22,49.82,30.7,9,0
AST-3030,desktop,HP ProDesk 400,45,60.05,49.64,6,0
AST-3031,laptop,Dell Latitude 5440,6,48.6,29.37,9,0
AST-3032,laptop,Dell Latitude 5440,60,62.8,42.46,7,0
AST-3033,desktop,HP ProDesk 400,5,58.56,43.84,7,0
AST-3034,laptop,Dell Latitude 5440,3,68.68,42.95,6,0
AST-3035,desktop,Dell OptiPlex 7000,62,75.23,70.68,1,4
AST-3036,desktop,HP ProDesk 400,8,42.97,37.49,10,0
AST-3037,laptop,Dell Latitude 5440,67,64.51,45.81,6,0
AST-3038,laptop,HP EliteBook 840,70,81.87,56.39,2,3
AST-3039,desktop,HP ProDesk 400,43,60.91,48.93,7,0
AST-3040,desktop,HP ProDesk 400,40,40.76,32.92,9,0
AST-3041,desktop,Dell OptiPlex 7000,8,42.03,35.57,10,0
AST-3042,desktop,Dell OptiPlex 7000,47,42.22,32.05,10,0
